"";"Price";"Year";"Make";"Model";"Mileage";"Engine";"AutoTraderPage"
"1";149990;2009;"SUBARU";"FORESTER";170000;2,5;1
"2";239995;2012;"SUBARU";"FORESTER";77000;2;1
"3";129000;2004;"SUBARU";"IMPREZA";143400;2;1
"4";239000;2012;"SUBARU";"OUTBACK";93000;2,5;1
"5";259995;2012;"SUBARU";"FORESTER";58100;2;1
"6";349950;2014;"SUBARU";"BRZ";11917;2;1
"7";349950;2014;"SUBARU";"FORESTER";15735;2,5;1
"8";349950;2014;"SUBARU";"FORESTER";22454;2,5;1
"9";330000;2012;"SUBARU";"IMPREZA";44000;2;1
"10";159990;2010;"SUBARU";"FORESTER";148000;2,5;1
"11";268500;2013;"SUBARU";"XV";61900;2;1
"12";149990;2009;"SUBARU";"FORESTER";170000;2,5;2
"13";195000;2008;"SUBARU";"FORESTER";92288;2,5;2
"14";189900;2007;"SUBARU";"IMPREZA";83169;NA;2
"15";59900;2004;"SUBARU";"FORESTER";161000;2,5;2
"16";69990;2004;"SUBARU";"FORESTER";115194;NA;2
"17";189900;2011;"SUBARU";"FORESTER";78000;2,5;2
"18";90000;2006;"SUBARU";"FORESTER";150000;NA;2
"19";169900;2009;"SUBARU";"FORESTER";77000;NA;2
"20";509000;2015;"SUBARU";"OUTBACK";3000;3,6;2
"21";119950;2007;"SUBARU";"FORESTER";149600;2,5;2
"22";119950;2004;"SUBARU";"WRX";160000;2;2
"23";149990;2009;"SUBARU";"FORESTER";170000;2,5;3
"24";199995;2007;"SUBARU";"IMPREZA";128000;2;3
"25";50000;2001;"SUBARU";"FORESTER";326000;NA;3
"26";249000;2012;"SUBARU";"IMPREZA";31000;NA;3
"27";215900;2010;"SUBARU";"WRX";70000;NA;3
"28";129950;2009;"SUBARU";"IMPREZA";30300;2;3
"29";109995;2005;"SUBARU";"OUTBACK";125000;3;3
"30";169900;2012;"SUBARU";"FORESTER";56000;NA;3
"31";99950;2007;"SUBARU";"FORESTER";136623;2,5;3
"32";114950;2007;"SUBARU";"FORESTER";97297;2,5;3
"33";99900;2004;"SUBARU";"FORESTER";117530;2,5;3
"34";149990;2009;"SUBARU";"FORESTER";170000;2,5;4
"35";159950;2010;"SUBARU";"FORESTER";NA;2,5;4
"36";379950;2015;"SUBARU";"FORESTER";3200;2,5;4
"37";129900;2008;"SUBARU";"FORESTER";123848;2,5;4
"38";279000;2014;"SUBARU";"XV";10000;NA;4
"39";99890;2009;"SUBARU";"FORESTER";278000;2,5;4
"40";169990;2008;"SUBARU";"TRIBECA";99500;NA;4
"41";219000;2009;"SUBARU";"OUTBACK";93000;2,5;4
"42";439000;2014;"SUBARU";"FORESTER";52000;2,5;4
"43";199000;2011;"SUBARU";"OUTBACK";110000;2,5;4
"44";169000;2010;"SUBARU";"FORESTER";113000;2,5;4
"45";149990;2009;"SUBARU";"FORESTER";170000;2,5;5
"46";169900;2010;"SUBARU";"FORESTER";82000;2,5;5
"47";198999;2010;"SUBARU";"IMPREZA";90700;2,5;5
"48";319900;2010;"SUBARU";"IMPREZA";62000;2,5;5
"49";179900;2009;"SUBARU";"FORESTER";94000;NA;5
"50";229500;2010;"See";"10";71600;2,5;5
"51";199950;2012;"SUBARU";"XV";48317;2;5
"52";209950;2012;"SUBARU";"XV";74643;2;5
"53";189950;2008;"SUBARU";"FORESTER";154931;NA;5
"54";199995;2010;"SUBARU";"IMPREZA";120000;NA;5
"55";66000;2008;"SUBARU";"IMPREZA";116600;1,6;5
"56";149990;2009;"SUBARU";"FORESTER";170000;2,5;6
"57";234950;2011;"SUBARU";"FORESTER";65000;2;6
"58";109950;2007;"SUBARU";"OUTBACK";176117;2,5;6
"59";89990;2009;"SUBARU";"IMPREZA";104000;2;6
"60";149995;2008;"SUBARU";"OUTBACK";189000;3;6
"61";179500;2011;"SUBARU";"OUTBACK";101480;2,5;6
"62";284950;2014;"SUBARU";"XV";15471;2;6
"63";449950;2015;"SUBARU";"OUTBACK";7453;2,5;6
"64";386200;2015;"SUBARU";"FORESTER";101;2,5;6
"65";386200;2015;"SUBARU";"FORESTER";101;2,5;6
"66";149950;2009;"SUBARU";"FORESTER";128243;2,5;6
"67";149990;2009;"SUBARU";"FORESTER";170000;2,5;7
"68";299950;2015;"SUBARU";"XV";5434;2;7
"69";289950;2015;"SUBARU";"XV";6788;2;7
"70";399000;2015;"SUBARU";"FORESTER";40;2,5;7
"71";360000;2015;"SUBARU";"FORESTER";40;2,5;7
"72";189950;2011;"SUBARU";"OUTBACK";76000;2,5;7
"73";159000;2009;"SUBARU";"FORESTER";152000;2,5;7
"74";389000;2014;"SUBARU";"WRX";13500;2;7
"75";510000;2015;"SUBARU";"FORESTER";20000;2;7
"76";269000;2011;"SUBARU";"OUTBACK";64000;2,5;7
"77";69950;2006;"SUBARU";"IMPREZA";226112;2;7
"78";149990;2009;"SUBARU";"FORESTER";170000;2,5;8
"79";269900;2013;"SUBARU";"XV";55347;2;8
"80";249950;2013;"SUBARU";"XV";62217;2;8
"81";207950;2010;"SUBARU";"OUTBACK";127653;2;8
"82";399950;2013;"SUBARU";"OUTBACK";42259;2;8
"83";224950;2010;"SUBARU";"FORESTER";113867;2,5;8
"84";59995;2003;"SUBARU";"FORESTER";145000;2,5;8
"85";159990;2011;"SUBARU";"IMPREZA";89683;2;8
"86";259000;2010;"SUBARU";"OUTBACK";80000;3,6;8
"87";529000;NA;"Sedan";NA;NA;3,6;8
"88";529000;NA;NA;NA;NA;2;8
"89";149990;2009;"SUBARU";"FORESTER";170000;2,5;9
"90";529000;NA;NA;NA;NA;3,6;9
"91";479000;NA;NA;NA;NA;NA;9
"92";539300;NA;NA;NA;NA;2;9
"93";462500;NA;NA;NA;NA;2,5;9
"94";419200;NA;NA;NA;NA;2,5;9
"95";385300;NA;NA;NA;NA;2,5;9
"96";349000;NA;NA;NA;NA;2;9
"97";629000;NA;"Sedan";NA;NA;2,5;9
"98";478400;NA;"Sedan";NA;NA;2;9
"99";478400;NA;"Sedan";NA;NA;2;9
"100";149990;2009;"SUBARU";"FORESTER";170000;2,5;10
"101";364600;NA;NA;NA;NA;2;10
"102";328600;NA;NA;NA;NA;2;10
"103";317300;NA;NA;NA;NA;2;10
"104";299900;2013;"SUBARU";"WRX";43000;2,5;10
"105";74950;2006;"SUBARU";"FORESTER";205000;2,5;10
"106";199000;2009;"SUBARU";"FORESTER";131000;2,5;10
"107";199000;2010;"SUBARU";"FORESTER";62000;2,5;10
"108";259000;2013;"SUBARU";"XV";75000;2;10
"109";489000;2014;"SUBARU";"FORESTER";20000;2;10
"110";389000;2012;"SUBARU";"IMPREZA";65000;2,5;10
"111";149990;2009;"SUBARU";"FORESTER";170000;2,5;11
"112";259950;2011;"SUBARU";"TRIBECA";92388;3,6;11
"113";299950;2010;"SUBARU";"IMPREZA";61000;2,5;11
"114";149950;2009;"SUBARU";"OUTBACK";144872;3;11
"115";214950;2011;"SUBARU";"OUTBACK";90220;2,5;11
"116";299950;2013;"SUBARU";"BRZ";26409;2;11
"117";309900;2011;"SUBARU";"IMPREZA";55000;2,5;11
"118";329995;2011;"SUBARU";"WRX";18000;2,5;11
"119";169900;2008;"See";"12";151000;NA;11
"120";129950;2009;"SUBARU";"IMPREZA";82000;1,9;11
"121";64890;2003;"SUBARU";"FORESTER";182950;2,5;11
"122";149990;2009;"SUBARU";"FORESTER";170000;2,5;12
"123";309000;2015;"SUBARU";"XV";2000;2;12
"124";114950;2008;"SUBARU";"FORESTER";180000;2,5;12
"125";160000;2007;"See";"12";135000;3;12
"126";99995;2007;"SUBARU";"IMPREZA";112800;2;12
"127";79900;2006;"SUBARU";"FORESTER";217429;2,5;12
"128";249950;2013;"SUBARU";"XV";76577;2;12
"129";99950;2008;"SUBARU";"FORESTER";164168;2,5;12
"130";129950;2008;"SUBARU";"FORESTER";157889;2,5;12
"131";129000;2007;"SUBARU";"FORESTER";185000;2,5;12
"132";69900;2005;"See";"13";175000;2,5;12
"133";149990;2009;"SUBARU";"FORESTER";170000;2,5;13
"134";179000;2007;"SUBARU";"TRIBECA";1e+05;3;13
"135";89000;2007;"SUBARU";"FORESTER";214000;2,5;13
"136";499000;2015;"SUBARU";"FORESTER";1000;2;13
"137";279950;2014;"SUBARU";"XV";22000;2;13
"138";348950;2015;"SUBARU";"FORESTER";6487;2,5;13
"139";99950;2010;"SUBARU";"IMPREZA";101669;2;13
"140";69995;2004;"SUBARU";"IMPREZA";173000;2,5;13
"141";169950;2009;"SUBARU";"FORESTER";137887;2,5;13
"142";269950;2013;"SUBARU";"FORESTER";75181;2,5;13
"143";377800;2015;"SUBARU";"FORESTER";NA;2,5;13
"144";149990;2009;"SUBARU";"FORESTER";170000;2,5;14
"145";357500;2015;"SUBARU";"IMPREZA";NA;2;14
"146";322200;2015;"SUBARU";"IMPREZA";NA;2;14
"147";144995;2007;"SUBARU";"IMPREZA";189000;2,5;14
"148";199995;2008;"SUBARU";"FORESTER";118000;2,5;14
"149";149990;2009;"SUBARU";"FORESTER";170000;2,5;14
"150";239000;2010;"SUBARU";"OUTBACK";110000;2;14
"151";379000;2011;"SUBARU";"IMPREZA";58000;2;14
"152";189000;2011;"SUBARU";"FORESTER";115000;2,5;14
"153";129990;2007;"SUBARU";"FORESTER";165000;2,5;14
"154";389950;2013;"SUBARU";"FORESTER";56334;2;14
"155";149990;2009;"SUBARU";"FORESTER";170000;2,5;15
"156";75900;2004;"SUBARU";"FORESTER";213000;2,5;15
"157";209950;2011;"SUBARU";"FORESTER";61000;2,5;15
"158";159900;2010;"SUBARU";"LEGACY";109000;NA;15
"159";154950;2008;"SUBARU";"FORESTER";131000;2,5;15
"160";339000;2014;"SUBARU";"FORESTER";16000;2,5;15
"161";379900;2011;"SUBARU";"WRX";13000;NA;15
"162";259900;2010;"SUBARU";"IMPREZA";58000;2,5;15
"163";109900;2009;"SUBARU";"LEGACY";188000;2,5;15
"164";279000;2011;"SUBARU";"WRX";74000;2;15
"165";259000;2012;"SUBARU";"IMPREZA";65000;2;15
"166";149990;2009;"SUBARU";"FORESTER";170000;2,5;16
"167";199000;2011;"SUBARU";"FORESTER";95000;2,5;16
"168";189000;2010;"SUBARU";"FORESTER";96000;2,5;16
"169";289995;2012;"SUBARU";"IMPREZA";39000;2,5;16
"170";109900;2008;"SUBARU";"IMPREZA";177000;2;16
"171";59900;2002;"SUBARU";"FORESTER";128000;2,5;16
"172";149900;2010;"SUBARU";"OUTBACK";183000;NA;16
"173";189995;2011;"SUBARU";"FORESTER";94500;2,5;16
"174";99995;2007;"SUBARU";"FORESTER";162000;2,5;16
"175";129950;2011;"SUBARU";"LEGACY";88782;2;16
"176";84990;2005;"SUBARU";"IMPREZA";NA;2,5;16
"177";149990;2009;"SUBARU";"FORESTER";170000;2,5;17
"178";155000;2010;"SUBARU";"IMPREZA";NA;2;17
"179";629995;2014;"SUBARU";"WRX";100;2,5;17
"180";389990;2014;"SUBARU";"OUTBACK";NA;0,1;17
"181";299990;2014;"SUBARU";"XV";NA;0,1;17
"182";NA;2014;"SUBARU";"FORESTER";NA;2;17
"183";NA;2014;"SUBARU";"STI";NA;0,1;17
"184";379990;2014;"SUBARU";"OLD";NA;0,1;17
"185";NA;2014;"SUBARU";"WRX";NA;0,1;17
"186";389990;2014;"SUBARU";"BRZ";NA;2;17
"187";99950;2005;"SUBARU";"OUTBACK";200500;3;17
"188";149990;2009;"SUBARU";"FORESTER";170000;2,5;18
"189";259900;2010;"SUBARU";"FORESTER";38000;2,5;18
"190";67289;NA;"SUV";NA;NA;2;18
"191";NA;NA;"SUV";NA;NA;2;18
"192";NA;NA;"SUV";NA;NA;2;18
"193";NA;NA;"SUV";NA;NA;2;18
"194";NA;NA;"SUV";NA;NA;2;18
"195";NA;NA;"SUV";NA;NA;3,6;18
"196";NA;NA;"SUV";NA;NA;2;18
"197";NA;NA;"SUV";NA;NA;6,6;18
"198";NA;NA;"Sedan";NA;NA;2;18
"199";149990;2009;"SUBARU";"FORESTER";170000;2,5;19
"200";NA;NA;"Sedan";NA;NA;2,5;19
"201";NA;NA;"SUV";NA;NA;2;19
"202";NA;NA;"SUV";NA;NA;2;19
"203";NA;NA;"SUV";NA;NA;2;19
"204";NA;NA;"SUV";NA;NA;2;19
"205";NA;NA;"SUV";NA;NA;2;19
"206";NA;NA;"SUV";NA;NA;2;19
"207";NA;NA;"SUV";NA;NA;2;19
"208";NA;NA;"SUV";NA;NA;2,5;19
"209";NA;NA;"SUV";NA;NA;2,5;19
"210";149990;2009;"SUBARU";"FORESTER";170000;2,5;20
"211";NA;NA;"SUV";NA;NA;2,5;20
"212";NA;NA;"SUV";NA;NA;2,5;20
"213";149990;2009;"SUBARU";"FORESTER";170000;2,5;21
"214";NA;NA;"SUV";NA;NA;2,5;21
"215";NA;NA;"SUV";NA;NA;2,5;21
"216";149990;2009;"SUBARU";"FORESTER";170000;2,5;22
"217";NA;NA;"SUV";NA;NA;2,5;22
"218";NA;NA;"SUV";NA;NA;2,5;22
"219";149990;2009;"SUBARU";"FORESTER";170000;2,5;23
"220";NA;NA;"SUV";NA;NA;2,5;23
"221";NA;NA;"SUV";NA;NA;2,5;23
"222";149990;2009;"SUBARU";"FORESTER";170000;2,5;24
"223";NA;NA;"SUV";NA;NA;2,5;24
"224";NA;NA;"SUV";NA;NA;2,5;24
"225";149990;2009;"SUBARU";"FORESTER";170000;2,5;25
"226";NA;NA;"SUV";NA;NA;2,5;25
"227";NA;NA;"SUV";NA;NA;2,5;25
"228";149990;2009;"SUBARU";"FORESTER";170000;2,5;26
"229";NA;NA;"SUV";NA;NA;2,5;26
"230";NA;NA;"SUV";NA;NA;2,5;26
"231";149990;2009;"SUBARU";"FORESTER";170000;2,5;27
"232";NA;NA;"SUV";NA;NA;2,5;27
"233";NA;NA;"SUV";NA;NA;2,5;27
"234";149990;2009;"SUBARU";"FORESTER";170000;2,5;28
"235";NA;NA;"SUV";NA;NA;2,5;28
"236";NA;NA;"SUV";NA;NA;2,5;28
"237";149990;2009;"SUBARU";"FORESTER";170000;2,5;29
"238";NA;NA;"SUV";NA;NA;2,5;29
"239";NA;NA;"SUV";NA;NA;2,5;29
"240";149990;2009;"SUBARU";"FORESTER";170000;2,5;30
"241";NA;NA;"SUV";NA;NA;2,5;30
"242";NA;NA;"SUV";NA;NA;2,5;30
"243";149990;2009;"SUBARU";"FORESTER";170000;2,5;31
"244";NA;NA;"SUV";NA;NA;2,5;31
"245";NA;NA;"SUV";NA;NA;2,5;31
"246";149990;2009;"SUBARU";"FORESTER";170000;2,5;32
"247";NA;NA;"SUV";NA;NA;2,5;32
"248";NA;NA;"SUV";NA;NA;2,5;32
"249";149990;2009;"SUBARU";"FORESTER";170000;2,5;33
"250";NA;NA;"SUV";NA;NA;2,5;33
"251";NA;NA;"SUV";NA;NA;2,5;33
"252";149990;2009;"SUBARU";"FORESTER";170000;2,5;34
"253";NA;NA;"SUV";NA;NA;2,5;34
"254";NA;NA;"SUV";NA;NA;2,5;34
"255";149990;2009;"SUBARU";"FORESTER";170000;2,5;35
"256";NA;NA;"SUV";NA;NA;2,5;35
"257";NA;NA;"SUV";NA;NA;2,5;35
"258";149990;2009;"SUBARU";"FORESTER";170000;2,5;36
"259";NA;NA;"SUV";NA;NA;2,5;36
"260";NA;NA;"SUV";NA;NA;2,5;36
"261";149990;2009;"SUBARU";"FORESTER";170000;2,5;37
"262";NA;NA;"SUV";NA;NA;2,5;37
"263";NA;NA;"SUV";NA;NA;2,5;37
"264";149990;2009;"SUBARU";"FORESTER";170000;2,5;38
"265";NA;NA;"SUV";NA;NA;2,5;38
"266";NA;NA;"SUV";NA;NA;2,5;38
"267";149990;2009;"SUBARU";"FORESTER";170000;2,5;39
"268";NA;NA;"SUV";NA;NA;2,5;39
"269";NA;NA;"SUV";NA;NA;2,5;39
"270";149990;2009;"SUBARU";"FORESTER";170000;2,5;40
"271";NA;NA;"SUV";NA;NA;2,5;40
"272";NA;NA;"SUV";NA;NA;2,5;40
"273";149990;2009;"SUBARU";"FORESTER";170000;2,5;41
"274";NA;NA;"SUV";NA;NA;2,5;41
"275";NA;NA;"SUV";NA;NA;2,5;41
"276";149990;2009;"SUBARU";"FORESTER";170000;2,5;42
"277";NA;NA;"SUV";NA;NA;2,5;42
"278";NA;NA;"SUV";NA;NA;2,5;42
"279";149990;2009;"SUBARU";"FORESTER";170000;2,5;43
"280";NA;NA;"SUV";NA;NA;2,5;43
"281";NA;NA;"SUV";NA;NA;2,5;43
"282";149990;2009;"SUBARU";"FORESTER";170000;2,5;44
"283";NA;NA;"SUV";NA;NA;2,5;44
"284";NA;NA;"SUV";NA;NA;2,5;44
"285";149990;2009;"SUBARU";"FORESTER";170000;2,5;45
"286";NA;NA;"SUV";NA;NA;2,5;45
"287";NA;NA;"SUV";NA;NA;2,5;45
"288";149990;2009;"SUBARU";"FORESTER";170000;2,5;46
"289";NA;NA;"SUV";NA;NA;2,5;46
"290";NA;NA;"SUV";NA;NA;2,5;46
"291";149990;2009;"SUBARU";"FORESTER";170000;2,5;47
"292";NA;NA;"SUV";NA;NA;2,5;47
"293";NA;NA;"SUV";NA;NA;2,5;47
"294";149990;2009;"SUBARU";"FORESTER";170000;2,5;48
"295";NA;NA;"SUV";NA;NA;2,5;48
"296";NA;NA;"SUV";NA;NA;2,5;48
"297";149990;2009;"SUBARU";"FORESTER";170000;2,5;49
"298";NA;NA;"SUV";NA;NA;2,5;49
"299";NA;NA;"SUV";NA;NA;2,5;49
"300";149990;2009;"SUBARU";"FORESTER";170000;2,5;50
"301";NA;NA;"SUV";NA;NA;2,5;50
"302";NA;NA;"SUV";NA;NA;2,5;50
"303";149990;2009;"SUBARU";"FORESTER";170000;2,5;51
"304";NA;NA;"SUV";NA;NA;2,5;51
"305";NA;NA;"SUV";NA;NA;2,5;51
"306";149990;2009;"SUBARU";"FORESTER";170000;2,5;52
"307";NA;NA;"SUV";NA;NA;2,5;52
"308";NA;NA;"SUV";NA;NA;2,5;52
"309";149990;2009;"SUBARU";"FORESTER";170000;2,5;53
"310";NA;NA;"SUV";NA;NA;2,5;53
"311";NA;NA;"SUV";NA;NA;2,5;53
"312";149990;2009;"SUBARU";"FORESTER";170000;2,5;54
"313";NA;NA;"SUV";NA;NA;2,5;54
"314";NA;NA;"SUV";NA;NA;2,5;54
"315";149990;2009;"SUBARU";"FORESTER";170000;2,5;55
"316";NA;NA;"SUV";NA;NA;2,5;55
"317";NA;NA;"SUV";NA;NA;2,5;55
"318";149990;2009;"SUBARU";"FORESTER";170000;2,5;56
"319";NA;NA;"SUV";NA;NA;2,5;56
"320";NA;NA;"SUV";NA;NA;2,5;56
"321";149990;2009;"SUBARU";"FORESTER";170000;2,5;57
"322";NA;NA;"SUV";NA;NA;2,5;57
"323";NA;NA;"SUV";NA;NA;2,5;57
"324";149990;2009;"SUBARU";"FORESTER";170000;2,5;58
"325";NA;NA;"SUV";NA;NA;2,5;58
"326";NA;NA;"SUV";NA;NA;2,5;58
"327";149990;2009;"SUBARU";"FORESTER";170000;2,5;59
"328";NA;NA;"SUV";NA;NA;2,5;59
"329";NA;NA;"SUV";NA;NA;2,5;59
"330";149990;2009;"SUBARU";"FORESTER";170000;2,5;60
"331";NA;NA;"SUV";NA;NA;2,5;60
"332";NA;NA;"SUV";NA;NA;2,5;60
"333";149990;2009;"SUBARU";"FORESTER";170000;2,5;61
"334";NA;NA;"SUV";NA;NA;2,5;61
"335";NA;NA;"SUV";NA;NA;2,5;61
"336";149990;2009;"SUBARU";"FORESTER";170000;2,5;62
"337";NA;NA;"SUV";NA;NA;2,5;62
"338";NA;NA;"SUV";NA;NA;2,5;62
"339";149990;2009;"SUBARU";"FORESTER";170000;2,5;63
"340";NA;NA;"SUV";NA;NA;2,5;63
"341";NA;NA;"SUV";NA;NA;2,5;63
"342";149990;2009;"SUBARU";"FORESTER";170000;2,5;64
"343";NA;NA;"SUV";NA;NA;2,5;64
"344";NA;NA;"SUV";NA;NA;2,5;64
"345";149990;2009;"SUBARU";"FORESTER";170000;2,5;65
"346";NA;NA;"SUV";NA;NA;2,5;65
"347";NA;NA;"SUV";NA;NA;2,5;65
"348";149990;2009;"SUBARU";"FORESTER";170000;2,5;66
"349";NA;NA;"SUV";NA;NA;2,5;66
"350";NA;NA;"SUV";NA;NA;2,5;66
"351";149990;2009;"SUBARU";"FORESTER";170000;2,5;67
"352";NA;NA;"SUV";NA;NA;2,5;67
"353";NA;NA;"SUV";NA;NA;2,5;67
"354";149990;2009;"SUBARU";"FORESTER";170000;2,5;68
"355";NA;NA;"SUV";NA;NA;2,5;68
"356";NA;NA;"SUV";NA;NA;2,5;68
"357";149990;2009;"SUBARU";"FORESTER";170000;2,5;69
"358";NA;NA;"SUV";NA;NA;2,5;69
"359";NA;NA;"SUV";NA;NA;2,5;69
"360";149990;2009;"SUBARU";"FORESTER";170000;2,5;70
"361";NA;NA;"SUV";NA;NA;2,5;70
"362";NA;NA;"SUV";NA;NA;2,5;70
"363";149990;2009;"SUBARU";"FORESTER";170000;2,5;71
"364";NA;NA;"SUV";NA;NA;2,5;71
"365";NA;NA;"SUV";NA;NA;2,5;71
"366";149990;2009;"SUBARU";"FORESTER";170000;2,5;72
"367";NA;NA;"SUV";NA;NA;2,5;72
"368";NA;NA;"SUV";NA;NA;2,5;72
"369";149990;2009;"SUBARU";"FORESTER";170000;2,5;73
"370";NA;NA;"SUV";NA;NA;2,5;73
"371";NA;NA;"SUV";NA;NA;2,5;73
"372";149990;2009;"SUBARU";"FORESTER";170000;2,5;74
"373";NA;NA;"SUV";NA;NA;2,5;74
"374";NA;NA;"SUV";NA;NA;2,5;74
"375";149990;2009;"SUBARU";"FORESTER";170000;2,5;75
"376";NA;NA;"SUV";NA;NA;2,5;75
"377";NA;NA;"SUV";NA;NA;2,5;75
"378";149990;2009;"SUBARU";"FORESTER";170000;2,5;76
"379";NA;NA;"SUV";NA;NA;2,5;76
"380";NA;NA;"SUV";NA;NA;2,5;76
"381";149990;2009;"SUBARU";"FORESTER";170000;2,5;77
"382";NA;NA;"SUV";NA;NA;2,5;77
"383";NA;NA;"SUV";NA;NA;2,5;77
"384";149990;2009;"SUBARU";"FORESTER";170000;2,5;78
"385";NA;NA;"SUV";NA;NA;2,5;78
"386";NA;NA;"SUV";NA;NA;2,5;78
"387";149990;2009;"SUBARU";"FORESTER";170000;2,5;79
"388";NA;NA;"SUV";NA;NA;2,5;79
"389";NA;NA;"SUV";NA;NA;2,5;79
"390";149990;2009;"SUBARU";"FORESTER";170000;2,5;80
"391";NA;NA;"SUV";NA;NA;2,5;80
"392";NA;NA;"SUV";NA;NA;2,5;80
"393";149990;2009;"SUBARU";"FORESTER";170000;2,5;81
"394";NA;NA;"SUV";NA;NA;2,5;81
"395";NA;NA;"SUV";NA;NA;2,5;81
