"";"Price";"Year";"Make";"Model";"Mileage";"Engine";"AutoTraderPage"
"821";NA;NA;"SUV";NA;NA;2,5;223
"822";149990;2009;"SUBARU";"FORESTER";170000;2,5;224
"823";NA;NA;"SUV";NA;NA;2,5;224
"824";NA;NA;"SUV";NA;NA;2,5;224
"825";149990;2009;"SUBARU";"FORESTER";170000;2,5;225
"826";NA;NA;"SUV";NA;NA;2,5;225
"827";NA;NA;"SUV";NA;NA;2,5;225
"828";149990;2009;"SUBARU";"FORESTER";170000;2,5;226
"829";NA;NA;"SUV";NA;NA;2,5;226
"830";NA;NA;"SUV";NA;NA;2,5;226
"831";149990;2009;"SUBARU";"FORESTER";170000;2,5;227
"832";NA;NA;"SUV";NA;NA;2,5;227
"833";NA;NA;"SUV";NA;NA;2,5;227
"834";149990;2009;"SUBARU";"FORESTER";170000;2,5;228
"835";NA;NA;"SUV";NA;NA;2,5;228
"836";NA;NA;"SUV";NA;NA;2,5;228
"837";149990;2009;"SUBARU";"FORESTER";170000;2,5;229
"838";NA;NA;"SUV";NA;NA;2,5;229
"839";NA;NA;"SUV";NA;NA;2,5;229
"840";149990;2009;"SUBARU";"FORESTER";170000;2,5;230
"841";NA;NA;"SUV";NA;NA;2,5;230
"842";NA;NA;"SUV";NA;NA;2,5;230
"843";149990;2009;"SUBARU";"FORESTER";170000;2,5;231
"844";NA;NA;"SUV";NA;NA;2,5;231
"845";NA;NA;"SUV";NA;NA;2,5;231
"846";149990;2009;"SUBARU";"FORESTER";170000;2,5;232
"847";NA;NA;"SUV";NA;NA;2,5;232
"848";NA;NA;"SUV";NA;NA;2,5;232
"849";149990;2009;"SUBARU";"FORESTER";170000;2,5;233
"850";NA;NA;"SUV";NA;NA;2,5;233
"851";NA;NA;"SUV";NA;NA;2,5;233
"852";149990;2009;"SUBARU";"FORESTER";170000;2,5;234
"853";NA;NA;"SUV";NA;NA;2,5;234
"854";NA;NA;"SUV";NA;NA;2,5;234
"855";149990;2009;"SUBARU";"FORESTER";170000;2,5;235
"856";NA;NA;"SUV";NA;NA;2,5;235
"857";NA;NA;"SUV";NA;NA;2,5;235
"858";149990;2009;"SUBARU";"FORESTER";170000;2,5;236
"859";NA;NA;"SUV";NA;NA;2,5;236
"860";NA;NA;"SUV";NA;NA;2,5;236
"861";149990;2009;"SUBARU";"FORESTER";170000;2,5;237
"862";NA;NA;"SUV";NA;NA;2,5;237
"863";NA;NA;"SUV";NA;NA;2,5;237
"864";149990;2009;"SUBARU";"FORESTER";170000;2,5;238
"865";NA;NA;"SUV";NA;NA;2,5;238
"866";NA;NA;"SUV";NA;NA;2,5;238
"867";149990;2009;"SUBARU";"FORESTER";170000;2,5;239
"868";NA;NA;"SUV";NA;NA;2,5;239
"869";NA;NA;"SUV";NA;NA;2,5;239
"870";149990;2009;"SUBARU";"FORESTER";170000;2,5;240
"871";NA;NA;"SUV";NA;NA;2,5;240
"872";NA;NA;"SUV";NA;NA;2,5;240
"873";149990;2009;"SUBARU";"FORESTER";170000;2,5;241
"874";NA;NA;"SUV";NA;NA;2,5;241
"875";NA;NA;"SUV";NA;NA;2,5;241
"876";149990;2009;"SUBARU";"FORESTER";170000;2,5;242
"877";NA;NA;"SUV";NA;NA;2,5;242
"878";NA;NA;"SUV";NA;NA;2,5;242
"879";149990;2009;"SUBARU";"FORESTER";170000;2,5;243
"880";NA;NA;"SUV";NA;NA;2,5;243
"881";NA;NA;"SUV";NA;NA;2,5;243
"882";149990;2009;"SUBARU";"FORESTER";170000;2,5;244
"883";NA;NA;"SUV";NA;NA;2,5;244
"884";NA;NA;"SUV";NA;NA;2,5;244
"885";149990;2009;"SUBARU";"FORESTER";170000;2,5;245
"886";NA;NA;"SUV";NA;NA;2,5;245
"887";NA;NA;"SUV";NA;NA;2,5;245
"888";149990;2009;"SUBARU";"FORESTER";170000;2,5;246
"889";NA;NA;"SUV";NA;NA;2,5;246
"890";NA;NA;"SUV";NA;NA;2,5;246
"891";149990;2009;"SUBARU";"FORESTER";170000;2,5;247
"892";NA;NA;"SUV";NA;NA;2,5;247
"893";NA;NA;"SUV";NA;NA;2,5;247
"894";149990;2009;"SUBARU";"FORESTER";170000;2,5;248
"895";NA;NA;"SUV";NA;NA;2,5;248
"896";NA;NA;"SUV";NA;NA;2,5;248
"897";149990;2009;"SUBARU";"FORESTER";170000;2,5;249
"898";NA;NA;"SUV";NA;NA;2,5;249
"899";NA;NA;"SUV";NA;NA;2,5;249
"900";149990;2009;"SUBARU";"FORESTER";170000;2,5;250
"901";NA;NA;"SUV";NA;NA;2,5;250
"902";NA;NA;"SUV";NA;NA;2,5;250
"903";149990;2009;"SUBARU";"FORESTER";170000;2,5;251
"904";NA;NA;"SUV";NA;NA;2,5;251
"905";NA;NA;"SUV";NA;NA;2,5;251
"906";149990;2009;"SUBARU";"FORESTER";170000;2,5;252
"907";NA;NA;"SUV";NA;NA;2,5;252
"908";NA;NA;"SUV";NA;NA;2,5;252
"909";149990;2009;"SUBARU";"FORESTER";170000;2,5;253
"910";NA;NA;"SUV";NA;NA;2,5;253
"911";NA;NA;"SUV";NA;NA;2,5;253
"912";149990;2009;"SUBARU";"FORESTER";170000;2,5;254
"913";NA;NA;"SUV";NA;NA;2,5;254
"914";NA;NA;"SUV";NA;NA;2,5;254
"915";149990;2009;"SUBARU";"FORESTER";170000;2,5;255
"916";NA;NA;"SUV";NA;NA;2,5;255
"917";NA;NA;"SUV";NA;NA;2,5;255
"918";149990;2009;"SUBARU";"FORESTER";170000;2,5;256
"919";NA;NA;"SUV";NA;NA;2,5;256
"920";NA;NA;"SUV";NA;NA;2,5;256
"921";149990;2009;"SUBARU";"FORESTER";170000;2,5;257
"922";NA;NA;"SUV";NA;NA;2,5;257
"923";NA;NA;"SUV";NA;NA;2,5;257
"924";149990;2009;"SUBARU";"FORESTER";170000;2,5;258
"925";NA;NA;"SUV";NA;NA;2,5;258
"926";NA;NA;"SUV";NA;NA;2,5;258
"927";149990;2009;"SUBARU";"FORESTER";170000;2,5;259
"928";NA;NA;"SUV";NA;NA;2,5;259
"929";NA;NA;"SUV";NA;NA;2,5;259
"930";149990;2009;"SUBARU";"FORESTER";170000;2,5;260
"931";NA;NA;"SUV";NA;NA;2,5;260
"932";NA;NA;"SUV";NA;NA;2,5;260
"933";149990;2009;"SUBARU";"FORESTER";170000;2,5;261
"934";NA;NA;"SUV";NA;NA;2,5;261
"935";NA;NA;"SUV";NA;NA;2,5;261
"936";149990;2009;"SUBARU";"FORESTER";170000;2,5;262
"937";NA;NA;"SUV";NA;NA;2,5;262
"938";NA;NA;"SUV";NA;NA;2,5;262
"939";149990;2009;"SUBARU";"FORESTER";170000;2,5;263
"940";NA;NA;"SUV";NA;NA;2,5;263
"941";NA;NA;"SUV";NA;NA;2,5;263
"942";149990;2009;"SUBARU";"FORESTER";170000;2,5;264
"943";NA;NA;"SUV";NA;NA;2,5;264
"944";NA;NA;"SUV";NA;NA;2,5;264
"945";149990;2009;"SUBARU";"FORESTER";170000;2,5;265
"946";NA;NA;"SUV";NA;NA;2,5;265
"947";NA;NA;"SUV";NA;NA;2,5;265
"948";149990;2009;"SUBARU";"FORESTER";170000;2,5;266
"949";NA;NA;"SUV";NA;NA;2,5;266
"950";NA;NA;"SUV";NA;NA;2,5;266
"951";149990;2009;"SUBARU";"FORESTER";170000;2,5;267
"952";NA;NA;"SUV";NA;NA;2,5;267
"953";NA;NA;"SUV";NA;NA;2,5;267
"954";149990;2009;"SUBARU";"FORESTER";170000;2,5;268
"955";NA;NA;"SUV";NA;NA;2,5;268
"956";NA;NA;"SUV";NA;NA;2,5;268
"957";149990;2009;"SUBARU";"FORESTER";170000;2,5;269
"958";NA;NA;"SUV";NA;NA;2,5;269
"959";NA;NA;"SUV";NA;NA;2,5;269
"960";149990;2009;"SUBARU";"FORESTER";170000;2,5;270
"961";NA;NA;"SUV";NA;NA;2,5;270
"962";NA;NA;"SUV";NA;NA;2,5;270
"963";149990;2009;"SUBARU";"FORESTER";170000;2,5;271
"964";NA;NA;"SUV";NA;NA;2,5;271
"965";NA;NA;"SUV";NA;NA;2,5;271
"966";149990;2009;"SUBARU";"FORESTER";170000;2,5;272
"967";NA;NA;"SUV";NA;NA;2,5;272
"968";NA;NA;"SUV";NA;NA;2,5;272
"969";149990;2009;"SUBARU";"FORESTER";170000;2,5;273
"970";NA;NA;"SUV";NA;NA;2,5;273
"971";NA;NA;"SUV";NA;NA;2,5;273
"972";149990;2009;"SUBARU";"FORESTER";170000;2,5;274
"973";NA;NA;"SUV";NA;NA;2,5;274
"974";NA;NA;"SUV";NA;NA;2,5;274
"975";149990;2009;"SUBARU";"FORESTER";170000;2,5;275
"976";NA;NA;"SUV";NA;NA;2,5;275
"977";NA;NA;"SUV";NA;NA;2,5;275
"978";149990;2009;"SUBARU";"FORESTER";170000;2,5;276
"979";NA;NA;"SUV";NA;NA;2,5;276
"980";NA;NA;"SUV";NA;NA;2,5;276
"981";149990;2009;"SUBARU";"FORESTER";170000;2,5;277
"982";NA;NA;"SUV";NA;NA;2,5;277
"983";NA;NA;"SUV";NA;NA;2,5;277
"984";149990;2009;"SUBARU";"FORESTER";170000;2,5;278
"985";NA;NA;"SUV";NA;NA;2,5;278
"986";NA;NA;"SUV";NA;NA;2,5;278
"987";149990;2009;"SUBARU";"FORESTER";170000;2,5;279
"988";NA;NA;"SUV";NA;NA;2,5;279
"989";NA;NA;"SUV";NA;NA;2,5;279
"990";149990;2009;"SUBARU";"FORESTER";170000;2,5;280
"991";NA;NA;"SUV";NA;NA;2,5;280
"992";NA;NA;"SUV";NA;NA;2,5;280
"993";149990;2009;"SUBARU";"FORESTER";170000;2,5;281
"994";NA;NA;"SUV";NA;NA;2,5;281
"995";NA;NA;"SUV";NA;NA;2,5;281
"996";149990;2009;"SUBARU";"FORESTER";170000;2,5;282
"997";NA;NA;"SUV";NA;NA;2,5;282
"998";NA;NA;"SUV";NA;NA;2,5;282
"999";149990;2009;"SUBARU";"FORESTER";170000;2,5;283
"1000";NA;NA;"SUV";NA;NA;2,5;283
"1001";NA;NA;"SUV";NA;NA;2,5;283
"1002";149990;2009;"SUBARU";"FORESTER";170000;2,5;284
"1003";NA;NA;"SUV";NA;NA;2,5;284
"1004";NA;NA;"SUV";NA;NA;2,5;284
"1005";149990;2009;"SUBARU";"FORESTER";170000;2,5;285
"1006";NA;NA;"SUV";NA;NA;2,5;285
"1007";NA;NA;"SUV";NA;NA;2,5;285
"1008";149990;2009;"SUBARU";"FORESTER";170000;2,5;286
"1009";NA;NA;"SUV";NA;NA;2,5;286
"1010";NA;NA;"SUV";NA;NA;2,5;286
"1011";149990;2009;"SUBARU";"FORESTER";170000;2,5;287
"1012";NA;NA;"SUV";NA;NA;2,5;287
"1013";NA;NA;"SUV";NA;NA;2,5;287
"1014";149990;2009;"SUBARU";"FORESTER";170000;2,5;288
"1015";NA;NA;"SUV";NA;NA;2,5;288
"1016";NA;NA;"SUV";NA;NA;2,5;288
"1017";149990;2009;"SUBARU";"FORESTER";170000;2,5;289
"1018";NA;NA;"SUV";NA;NA;2,5;289
"1019";NA;NA;"SUV";NA;NA;2,5;289
"1020";149990;2009;"SUBARU";"FORESTER";170000;2,5;290
"1021";NA;NA;"SUV";NA;NA;2,5;290
"1022";NA;NA;"SUV";NA;NA;2,5;290
"1023";149990;2009;"SUBARU";"FORESTER";170000;2,5;291
"1024";NA;NA;"SUV";NA;NA;2,5;291
"1025";NA;NA;"SUV";NA;NA;2,5;291
"1026";149990;2009;"SUBARU";"FORESTER";170000;2,5;292
"1027";NA;NA;"SUV";NA;NA;2,5;292
"1028";NA;NA;"SUV";NA;NA;2,5;292
"1029";149990;2009;"SUBARU";"FORESTER";170000;2,5;293
"1030";NA;NA;"SUV";NA;NA;2,5;293
"1031";NA;NA;"SUV";NA;NA;2,5;293
"1032";149990;2009;"SUBARU";"FORESTER";170000;2,5;294
"1033";NA;NA;"SUV";NA;NA;2,5;294
"1034";NA;NA;"SUV";NA;NA;2,5;294
"1035";149990;2009;"SUBARU";"FORESTER";170000;2,5;295
"1036";NA;NA;"SUV";NA;NA;2,5;295
"1037";NA;NA;"SUV";NA;NA;2,5;295
"1038";149990;2009;"SUBARU";"FORESTER";170000;2,5;296
"1039";NA;NA;"SUV";NA;NA;2,5;296
"1040";NA;NA;"SUV";NA;NA;2,5;296
"1041";149990;2009;"SUBARU";"FORESTER";170000;2,5;297
"1042";NA;NA;"SUV";NA;NA;2,5;297
"1043";NA;NA;"SUV";NA;NA;2,5;297
"1044";149990;2009;"SUBARU";"FORESTER";170000;2,5;298
"1045";NA;NA;"SUV";NA;NA;2,5;298
"1046";NA;NA;"SUV";NA;NA;2,5;298
"1047";149990;2009;"SUBARU";"FORESTER";170000;2,5;299
"1048";NA;NA;"SUV";NA;NA;2,5;299
"1049";NA;NA;"SUV";NA;NA;2,5;299
"1050";149990;2009;"SUBARU";"FORESTER";170000;2,5;300
"1051";NA;NA;"SUV";NA;NA;2,5;300
"1052";NA;NA;"SUV";NA;NA;2,5;300
"1053";149990;2009;"SUBARU";"FORESTER";170000;2,5;301
"1054";NA;NA;"SUV";NA;NA;2,5;301
"1055";NA;NA;"SUV";NA;NA;2,5;301
"1056";149990;2009;"SUBARU";"FORESTER";170000;2,5;302
"1057";NA;NA;"SUV";NA;NA;2,5;302
"1058";NA;NA;"SUV";NA;NA;2,5;302
"1059";149990;2009;"SUBARU";"FORESTER";170000;2,5;303
"1060";NA;NA;"SUV";NA;NA;2,5;303
"1061";NA;NA;"SUV";NA;NA;2,5;303
"1062";149990;2009;"SUBARU";"FORESTER";170000;2,5;304
"1063";NA;NA;"SUV";NA;NA;2,5;304
"1064";NA;NA;"SUV";NA;NA;2,5;304
"1065";149990;2009;"SUBARU";"FORESTER";170000;2,5;305
"1066";NA;NA;"SUV";NA;NA;2,5;305
"1067";NA;NA;"SUV";NA;NA;2,5;305
"1068";149990;2009;"SUBARU";"FORESTER";170000;2,5;306
"1069";NA;NA;"SUV";NA;NA;2,5;306
"1070";NA;NA;"SUV";NA;NA;2,5;306
"1071";149990;2009;"SUBARU";"FORESTER";170000;2,5;307
"1072";NA;NA;"SUV";NA;NA;2,5;307
"1073";NA;NA;"SUV";NA;NA;2,5;307
"1074";149990;2009;"SUBARU";"FORESTER";170000;2,5;308
"1075";NA;NA;"SUV";NA;NA;2,5;308
"1076";NA;NA;"SUV";NA;NA;2,5;308
"1077";149990;2009;"SUBARU";"FORESTER";170000;2,5;309
"1078";NA;NA;"SUV";NA;NA;2,5;309
"1079";NA;NA;"SUV";NA;NA;2,5;309
"1080";149990;2009;"SUBARU";"FORESTER";170000;2,5;310
"1081";NA;NA;"SUV";NA;NA;2,5;310
"1082";NA;NA;"SUV";NA;NA;2,5;310
"1083";149990;2009;"SUBARU";"FORESTER";170000;2,5;311
"1084";NA;NA;"SUV";NA;NA;2,5;311
"1085";NA;NA;"SUV";NA;NA;2,5;311
"1086";149990;2009;"SUBARU";"FORESTER";170000;2,5;312
"1087";NA;NA;"SUV";NA;NA;2,5;312
"1088";NA;NA;"SUV";NA;NA;2,5;312
"1089";149990;2009;"SUBARU";"FORESTER";170000;2,5;313
"1090";NA;NA;"SUV";NA;NA;2,5;313
"1091";NA;NA;"SUV";NA;NA;2,5;313
"1092";149990;2009;"SUBARU";"FORESTER";170000;2,5;314
"1093";NA;NA;"SUV";NA;NA;2,5;314
"1094";NA;NA;"SUV";NA;NA;2,5;314
"1095";149990;2009;"SUBARU";"FORESTER";170000;2,5;315
"1096";NA;NA;"SUV";NA;NA;2,5;315
"1097";NA;NA;"SUV";NA;NA;2,5;315
"1098";149990;2009;"SUBARU";"FORESTER";170000;2,5;316
"1099";NA;NA;"SUV";NA;NA;2,5;316
"1100";NA;NA;"SUV";NA;NA;2,5;316
"1101";149990;2009;"SUBARU";"FORESTER";170000;2,5;317
"1102";NA;NA;"SUV";NA;NA;2,5;317
"1103";NA;NA;"SUV";NA;NA;2,5;317
"1104";149990;2009;"SUBARU";"FORESTER";170000;2,5;318
"1105";NA;NA;"SUV";NA;NA;2,5;318
"1106";NA;NA;"SUV";NA;NA;2,5;318
"1107";149990;2009;"SUBARU";"FORESTER";170000;2,5;319
"1108";NA;NA;"SUV";NA;NA;2,5;319
"1109";NA;NA;"SUV";NA;NA;2,5;319
"1110";149990;2009;"SUBARU";"FORESTER";170000;2,5;320
"1111";NA;NA;"SUV";NA;NA;2,5;320
"1112";NA;NA;"SUV";NA;NA;2,5;320
"1113";149990;2009;"SUBARU";"FORESTER";170000;2,5;321
"1114";NA;NA;"SUV";NA;NA;2,5;321
"1115";NA;NA;"SUV";NA;NA;2,5;321
"1116";149990;2009;"SUBARU";"FORESTER";170000;2,5;322
"1117";NA;NA;"SUV";NA;NA;2,5;322
"1118";NA;NA;"SUV";NA;NA;2,5;322
"1119";149990;2009;"SUBARU";"FORESTER";170000;2,5;323
"1120";NA;NA;"SUV";NA;NA;2,5;323
"1121";NA;NA;"SUV";NA;NA;2,5;323
"1122";149990;2009;"SUBARU";"FORESTER";170000;2,5;324
"1123";NA;NA;"SUV";NA;NA;2,5;324
"1124";NA;NA;"SUV";NA;NA;2,5;324
"1125";149990;2009;"SUBARU";"FORESTER";170000;2,5;325
"1126";NA;NA;"SUV";NA;NA;2,5;325
"1127";NA;NA;"SUV";NA;NA;2,5;325
"1128";149990;2009;"SUBARU";"FORESTER";170000;2,5;326
"1129";NA;NA;"SUV";NA;NA;2,5;326
"1130";NA;NA;"SUV";NA;NA;2,5;326
"1131";149990;2009;"SUBARU";"FORESTER";170000;2,5;327
"1132";NA;NA;"SUV";NA;NA;2,5;327
"1133";NA;NA;"SUV";NA;NA;2,5;327
"1134";149990;2009;"SUBARU";"FORESTER";170000;2,5;328
"1135";NA;NA;"SUV";NA;NA;2,5;328
"1136";NA;NA;"SUV";NA;NA;2,5;328
"1137";149990;2009;"SUBARU";"FORESTER";170000;2,5;329
"1138";NA;NA;"SUV";NA;NA;2,5;329
"1139";NA;NA;"SUV";NA;NA;2,5;329
"1140";149990;2009;"SUBARU";"FORESTER";170000;2,5;330
"1141";NA;NA;"SUV";NA;NA;2,5;330
"1142";NA;NA;"SUV";NA;NA;2,5;330
"1143";149990;2009;"SUBARU";"FORESTER";170000;2,5;331
"1144";NA;NA;"SUV";NA;NA;2,5;331
"1145";NA;NA;"SUV";NA;NA;2,5;331
"1146";149990;2009;"SUBARU";"FORESTER";170000;2,5;332
"1147";NA;NA;"SUV";NA;NA;2,5;332
"1148";NA;NA;"SUV";NA;NA;2,5;332
"1149";149990;2009;"SUBARU";"FORESTER";170000;2,5;333
"1150";NA;NA;"SUV";NA;NA;2,5;333
"1151";NA;NA;"SUV";NA;NA;2,5;333
"1152";149990;2009;"SUBARU";"FORESTER";170000;2,5;334
"1153";NA;NA;"SUV";NA;NA;2,5;334
"1154";NA;NA;"SUV";NA;NA;2,5;334
"1155";149990;2009;"SUBARU";"FORESTER";170000;2,5;335
"1156";NA;NA;"SUV";NA;NA;2,5;335
"1157";NA;NA;"SUV";NA;NA;2,5;335
"1158";149990;2009;"SUBARU";"FORESTER";170000;2,5;336
"1159";NA;NA;"SUV";NA;NA;2,5;336
"1160";NA;NA;"SUV";NA;NA;2,5;336
"1161";149990;2009;"SUBARU";"FORESTER";170000;2,5;337
"1162";NA;NA;"SUV";NA;NA;2,5;337
"1163";NA;NA;"SUV";NA;NA;2,5;337
"1164";149990;2009;"SUBARU";"FORESTER";170000;2,5;338
"1165";NA;NA;"SUV";NA;NA;2,5;338
"1166";NA;NA;"SUV";NA;NA;2,5;338
"1167";149990;2009;"SUBARU";"FORESTER";170000;2,5;339
"1168";NA;NA;"SUV";NA;NA;2,5;339
"1169";NA;NA;"SUV";NA;NA;2,5;339
"1170";149990;2009;"SUBARU";"FORESTER";170000;2,5;340
"1171";NA;NA;"SUV";NA;NA;2,5;340
"1172";NA;NA;"SUV";NA;NA;2,5;340
"1173";149990;2009;"SUBARU";"FORESTER";170000;2,5;341
"1174";NA;NA;"SUV";NA;NA;2,5;341
"1175";NA;NA;"SUV";NA;NA;2,5;341
"1176";149990;2009;"SUBARU";"FORESTER";170000;2,5;342
"1177";NA;NA;"SUV";NA;NA;2,5;342
"1178";NA;NA;"SUV";NA;NA;2,5;342
"1179";149990;2009;"SUBARU";"FORESTER";170000;2,5;343
"1180";NA;NA;"SUV";NA;NA;2,5;343
"1181";NA;NA;"SUV";NA;NA;2,5;343
"1182";149990;2009;"SUBARU";"FORESTER";170000;2,5;344
"1183";NA;NA;"SUV";NA;NA;2,5;344
"1184";NA;NA;"SUV";NA;NA;2,5;344
"1185";149990;2009;"SUBARU";"FORESTER";170000;2,5;345
"1186";NA;NA;"SUV";NA;NA;2,5;345
"1187";NA;NA;"SUV";NA;NA;2,5;345
"1188";149990;2009;"SUBARU";"FORESTER";170000;2,5;346
"1189";NA;NA;"SUV";NA;NA;2,5;346
"1190";NA;NA;"SUV";NA;NA;2,5;346
"1191";149990;2009;"SUBARU";"FORESTER";170000;2,5;347
"1192";NA;NA;"SUV";NA;NA;2,5;347
"1193";NA;NA;"SUV";NA;NA;2,5;347
"1194";149990;2009;"SUBARU";"FORESTER";170000;2,5;348
"1195";NA;NA;"SUV";NA;NA;2,5;348
"1196";NA;NA;"SUV";NA;NA;2,5;348
"1197";149990;2009;"SUBARU";"FORESTER";170000;2,5;349
"1198";NA;NA;"SUV";NA;NA;2,5;349
"1199";NA;NA;"SUV";NA;NA;2,5;349
"1200";149990;2009;"SUBARU";"FORESTER";170000;2,5;350
"1201";NA;NA;"SUV";NA;NA;2,5;350
"1202";NA;NA;"SUV";NA;NA;2,5;350
"1203";149990;2009;"SUBARU";"FORESTER";170000;2,5;351
"1204";NA;NA;"SUV";NA;NA;2,5;351
"1205";NA;NA;"SUV";NA;NA;2,5;351
"1206";149990;2009;"SUBARU";"FORESTER";170000;2,5;352
"1207";NA;NA;"SUV";NA;NA;2,5;352
"1208";NA;NA;"SUV";NA;NA;2,5;352
"1209";149990;2009;"SUBARU";"FORESTER";170000;2,5;353
"1210";NA;NA;"SUV";NA;NA;2,5;353
"1211";NA;NA;"SUV";NA;NA;2,5;353
"1212";149990;2009;"SUBARU";"FORESTER";170000;2,5;354
"1213";NA;NA;"SUV";NA;NA;2,5;354
"1214";NA;NA;"SUV";NA;NA;2,5;354
"1215";149990;2009;"SUBARU";"FORESTER";170000;2,5;355
"1216";NA;NA;"SUV";NA;NA;2,5;355
"1217";NA;NA;"SUV";NA;NA;2,5;355
"1218";149990;2009;"SUBARU";"FORESTER";170000;2,5;356
"1219";NA;NA;"SUV";NA;NA;2,5;356
"1220";NA;NA;"SUV";NA;NA;2,5;356
"1221";149990;2009;"SUBARU";"FORESTER";170000;2,5;357
"1222";NA;NA;"SUV";NA;NA;2,5;357
"1223";NA;NA;"SUV";NA;NA;2,5;357
"1224";149990;2009;"SUBARU";"FORESTER";170000;2,5;358
"1225";NA;NA;"SUV";NA;NA;2,5;358
"1226";NA;NA;"SUV";NA;NA;2,5;358
"1227";149990;2009;"SUBARU";"FORESTER";170000;2,5;359
"1228";NA;NA;"SUV";NA;NA;2,5;359
"1229";NA;NA;"SUV";NA;NA;2,5;359
"1230";149990;2009;"SUBARU";"FORESTER";170000;2,5;360
"1231";NA;NA;"SUV";NA;NA;2,5;360
"1232";NA;NA;"SUV";NA;NA;2,5;360
"1233";149990;2009;"SUBARU";"FORESTER";170000;2,5;361
"1234";NA;NA;"SUV";NA;NA;2,5;361
"1235";NA;NA;"SUV";NA;NA;2,5;361
"1236";149990;2009;"SUBARU";"FORESTER";170000;2,5;362
"1237";NA;NA;"SUV";NA;NA;2,5;362
"1238";NA;NA;"SUV";NA;NA;2,5;362
