"";"Price";"Year";"Make";"Model";"Mileage";"Engine";"AutoTraderPage"
"1239";149990;2009;"SUBARU";"FORESTER";170000;2,5;363
"1240";NA;NA;"SUV";NA;NA;2,5;363
"1241";NA;NA;"SUV";NA;NA;2,5;363
"1242";149990;2009;"SUBARU";"FORESTER";170000;2,5;364
"1243";NA;NA;"SUV";NA;NA;2,5;364
"1244";NA;NA;"SUV";NA;NA;2,5;364
"1245";149990;2009;"SUBARU";"FORESTER";170000;2,5;365
"1246";NA;NA;"SUV";NA;NA;2,5;365
"1247";NA;NA;"SUV";NA;NA;2,5;365
"1248";149990;2009;"SUBARU";"FORESTER";170000;2,5;366
"1249";NA;NA;"SUV";NA;NA;2,5;366
"1250";NA;NA;"SUV";NA;NA;2,5;366
"1251";149990;2009;"SUBARU";"FORESTER";170000;2,5;367
"1252";NA;NA;"SUV";NA;NA;2,5;367
"1253";NA;NA;"SUV";NA;NA;2,5;367
"1254";149990;2009;"SUBARU";"FORESTER";170000;2,5;368
"1255";NA;NA;"SUV";NA;NA;2,5;368
"1256";NA;NA;"SUV";NA;NA;2,5;368
"1257";149990;2009;"SUBARU";"FORESTER";170000;2,5;369
"1258";NA;NA;"SUV";NA;NA;2,5;369
"1259";NA;NA;"SUV";NA;NA;2,5;369
"1260";149990;2009;"SUBARU";"FORESTER";170000;2,5;370
"1261";NA;NA;"SUV";NA;NA;2,5;370
"1262";NA;NA;"SUV";NA;NA;2,5;370
"1263";149990;2009;"SUBARU";"FORESTER";170000;2,5;371
"1264";NA;NA;"SUV";NA;NA;2,5;371
"1265";NA;NA;"SUV";NA;NA;2,5;371
"1266";149990;2009;"SUBARU";"FORESTER";170000;2,5;372
"1267";NA;NA;"SUV";NA;NA;2,5;372
"1268";NA;NA;"SUV";NA;NA;2,5;372
"1269";149990;2009;"SUBARU";"FORESTER";170000;2,5;373
"1270";NA;NA;"SUV";NA;NA;2,5;373
"1271";NA;NA;"SUV";NA;NA;2,5;373
"1272";149990;2009;"SUBARU";"FORESTER";170000;2,5;374
"1273";NA;NA;"SUV";NA;NA;2,5;374
"1274";NA;NA;"SUV";NA;NA;2,5;374
"1275";149990;2009;"SUBARU";"FORESTER";170000;2,5;375
"1276";NA;NA;"SUV";NA;NA;2,5;375
"1277";NA;NA;"SUV";NA;NA;2,5;375
"1278";149990;2009;"SUBARU";"FORESTER";170000;2,5;376
"1279";NA;NA;"SUV";NA;NA;2,5;376
"1280";NA;NA;"SUV";NA;NA;2,5;376
"1281";149990;2009;"SUBARU";"FORESTER";170000;2,5;377
"1282";NA;NA;"SUV";NA;NA;2,5;377
"1283";NA;NA;"SUV";NA;NA;2,5;377
"1284";149990;2009;"SUBARU";"FORESTER";170000;2,5;378
"1285";NA;NA;"SUV";NA;NA;2,5;378
"1286";NA;NA;"SUV";NA;NA;2,5;378
"1287";149990;2009;"SUBARU";"FORESTER";170000;2,5;379
"1288";NA;NA;"SUV";NA;NA;2,5;379
"1289";NA;NA;"SUV";NA;NA;2,5;379
"1290";149990;2009;"SUBARU";"FORESTER";170000;2,5;380
"1291";NA;NA;"SUV";NA;NA;2,5;380
"1292";NA;NA;"SUV";NA;NA;2,5;380
"1293";149990;2009;"SUBARU";"FORESTER";170000;2,5;381
"1294";NA;NA;"SUV";NA;NA;2,5;381
"1295";NA;NA;"SUV";NA;NA;2,5;381
"1296";149990;2009;"SUBARU";"FORESTER";170000;2,5;382
"1297";NA;NA;"SUV";NA;NA;2,5;382
"1298";NA;NA;"SUV";NA;NA;2,5;382
"1299";149990;2009;"SUBARU";"FORESTER";170000;2,5;383
"1300";NA;NA;"SUV";NA;NA;2,5;383
"1301";NA;NA;"SUV";NA;NA;2,5;383
"1302";149990;2009;"SUBARU";"FORESTER";170000;2,5;384
"1303";NA;NA;"SUV";NA;NA;2,5;384
"1304";NA;NA;"SUV";NA;NA;2,5;384
"1305";149990;2009;"SUBARU";"FORESTER";170000;2,5;385
"1306";NA;NA;"SUV";NA;NA;2,5;385
"1307";NA;NA;"SUV";NA;NA;2,5;385
"1308";149990;2009;"SUBARU";"FORESTER";170000;2,5;386
"1309";NA;NA;"SUV";NA;NA;2,5;386
"1310";NA;NA;"SUV";NA;NA;2,5;386
"1311";149990;2009;"SUBARU";"FORESTER";170000;2,5;387
"1312";NA;NA;"SUV";NA;NA;2,5;387
"1313";NA;NA;"SUV";NA;NA;2,5;387
"1314";149990;2009;"SUBARU";"FORESTER";170000;2,5;388
"1315";NA;NA;"SUV";NA;NA;2,5;388
"1316";NA;NA;"SUV";NA;NA;2,5;388
"1317";149990;2009;"SUBARU";"FORESTER";170000;2,5;389
"1318";NA;NA;"SUV";NA;NA;2,5;389
"1319";NA;NA;"SUV";NA;NA;2,5;389
"1320";149990;2009;"SUBARU";"FORESTER";170000;2,5;390
"1321";NA;NA;"SUV";NA;NA;2,5;390
"1322";NA;NA;"SUV";NA;NA;2,5;390
"1323";149990;2009;"SUBARU";"FORESTER";170000;2,5;391
"1324";NA;NA;"SUV";NA;NA;2,5;391
"1325";NA;NA;"SUV";NA;NA;2,5;391
"1326";149990;2009;"SUBARU";"FORESTER";170000;2,5;392
"1327";NA;NA;"SUV";NA;NA;2,5;392
"1328";NA;NA;"SUV";NA;NA;2,5;392
"1329";149990;2009;"SUBARU";"FORESTER";170000;2,5;393
"1330";NA;NA;"SUV";NA;NA;2,5;393
"1331";NA;NA;"SUV";NA;NA;2,5;393
"1332";149990;2009;"SUBARU";"FORESTER";170000;2,5;394
"1333";NA;NA;"SUV";NA;NA;2,5;394
"1334";NA;NA;"SUV";NA;NA;2,5;394
"1335";149990;2009;"SUBARU";"FORESTER";170000;2,5;395
"1336";NA;NA;"SUV";NA;NA;2,5;395
"1337";NA;NA;"SUV";NA;NA;2,5;395
"1338";149990;2009;"SUBARU";"FORESTER";170000;2,5;396
"1339";NA;NA;"SUV";NA;NA;2,5;396
"1340";NA;NA;"SUV";NA;NA;2,5;396
"1341";149990;2009;"SUBARU";"FORESTER";170000;2,5;397
"1342";NA;NA;"SUV";NA;NA;2,5;397
"1343";NA;NA;"SUV";NA;NA;2,5;397
"1344";149990;2009;"SUBARU";"FORESTER";170000;2,5;398
"1345";NA;NA;"SUV";NA;NA;2,5;398
"1346";NA;NA;"SUV";NA;NA;2,5;398
"1347";149990;2009;"SUBARU";"FORESTER";170000;2,5;399
"1348";NA;NA;"SUV";NA;NA;2,5;399
"1349";NA;NA;"SUV";NA;NA;2,5;399
"1350";149990;2009;"SUBARU";"FORESTER";170000;2,5;400
"1351";NA;NA;"SUV";NA;NA;2,5;400
"1352";NA;NA;"SUV";NA;NA;2,5;400
"1353";149990;2009;"SUBARU";"FORESTER";170000;2,5;401
"1354";NA;NA;"SUV";NA;NA;2,5;401
"1355";NA;NA;"SUV";NA;NA;2,5;401
"1356";149990;2009;"SUBARU";"FORESTER";170000;2,5;402
"1357";NA;NA;"SUV";NA;NA;2,5;402
"1358";NA;NA;"SUV";NA;NA;2,5;402
"1359";149990;2009;"SUBARU";"FORESTER";170000;2,5;403
"1360";NA;NA;"SUV";NA;NA;2,5;403
"1361";NA;NA;"SUV";NA;NA;2,5;403
"1362";149990;2009;"SUBARU";"FORESTER";170000;2,5;404
"1363";NA;NA;"SUV";NA;NA;2,5;404
"1364";NA;NA;"SUV";NA;NA;2,5;404
"1365";149990;2009;"SUBARU";"FORESTER";170000;2,5;405
"1366";NA;NA;"SUV";NA;NA;2,5;405
"1367";NA;NA;"SUV";NA;NA;2,5;405
"1368";149990;2009;"SUBARU";"FORESTER";170000;2,5;406
"1369";NA;NA;"SUV";NA;NA;2,5;406
"1370";NA;NA;"SUV";NA;NA;2,5;406
"1371";149990;2009;"SUBARU";"FORESTER";170000;2,5;407
"1372";NA;NA;"SUV";NA;NA;2,5;407
"1373";NA;NA;"SUV";NA;NA;2,5;407
"1374";149990;2009;"SUBARU";"FORESTER";170000;2,5;408
"1375";NA;NA;"SUV";NA;NA;2,5;408
"1376";NA;NA;"SUV";NA;NA;2,5;408
"1377";149990;2009;"SUBARU";"FORESTER";170000;2,5;409
"1378";NA;NA;"SUV";NA;NA;2,5;409
"1379";NA;NA;"SUV";NA;NA;2,5;409
"1380";149990;2009;"SUBARU";"FORESTER";170000;2,5;410
"1381";NA;NA;"SUV";NA;NA;2,5;410
"1382";NA;NA;"SUV";NA;NA;2,5;410
"1383";149990;2009;"SUBARU";"FORESTER";170000;2,5;411
"1384";NA;NA;"SUV";NA;NA;2,5;411
"1385";NA;NA;"SUV";NA;NA;2,5;411
"1386";149990;2009;"SUBARU";"FORESTER";170000;2,5;412
"1387";NA;NA;"SUV";NA;NA;2,5;412
"1388";NA;NA;"SUV";NA;NA;2,5;412
"1389";149990;2009;"SUBARU";"FORESTER";170000;2,5;413
"1390";NA;NA;"SUV";NA;NA;2,5;413
"1391";NA;NA;"SUV";NA;NA;2,5;413
"1392";149990;2009;"SUBARU";"FORESTER";170000;2,5;414
"1393";NA;NA;"SUV";NA;NA;2,5;414
"1394";NA;NA;"SUV";NA;NA;2,5;414
"1395";149990;2009;"SUBARU";"FORESTER";170000;2,5;415
"1396";NA;NA;"SUV";NA;NA;2,5;415
"1397";NA;NA;"SUV";NA;NA;2,5;415
"1398";149990;2009;"SUBARU";"FORESTER";170000;2,5;416
"1399";NA;NA;"SUV";NA;NA;2,5;416
"1400";NA;NA;"SUV";NA;NA;2,5;416
"1401";149990;2009;"SUBARU";"FORESTER";170000;2,5;417
"1402";NA;NA;"SUV";NA;NA;2,5;417
"1403";NA;NA;"SUV";NA;NA;2,5;417
"1404";149990;2009;"SUBARU";"FORESTER";170000;2,5;418
"1405";NA;NA;"SUV";NA;NA;2,5;418
"1406";NA;NA;"SUV";NA;NA;2,5;418
"1407";149990;2009;"SUBARU";"FORESTER";170000;2,5;419
"1408";NA;NA;"SUV";NA;NA;2,5;419
"1409";NA;NA;"SUV";NA;NA;2,5;419
"1410";149990;2009;"SUBARU";"FORESTER";170000;2,5;420
"1411";NA;NA;"SUV";NA;NA;2,5;420
"1412";NA;NA;"SUV";NA;NA;2,5;420
"1413";149990;2009;"SUBARU";"FORESTER";170000;2,5;421
"1414";NA;NA;"SUV";NA;NA;2,5;421
"1415";NA;NA;"SUV";NA;NA;2,5;421
"1416";149990;2009;"SUBARU";"FORESTER";170000;2,5;422
"1417";NA;NA;"SUV";NA;NA;2,5;422
"1418";NA;NA;"SUV";NA;NA;2,5;422
"1419";149990;2009;"SUBARU";"FORESTER";170000;2,5;423
"1420";NA;NA;"SUV";NA;NA;2,5;423
"1421";NA;NA;"SUV";NA;NA;2,5;423
"1422";149990;2009;"SUBARU";"FORESTER";170000;2,5;424
"1423";NA;NA;"SUV";NA;NA;2,5;424
"1424";NA;NA;"SUV";NA;NA;2,5;424
"1425";149990;2009;"SUBARU";"FORESTER";170000;2,5;425
"1426";NA;NA;"SUV";NA;NA;2,5;425
"1427";NA;NA;"SUV";NA;NA;2,5;425
"1428";149990;2009;"SUBARU";"FORESTER";170000;2,5;426
"1429";NA;NA;"SUV";NA;NA;2,5;426
"1430";NA;NA;"SUV";NA;NA;2,5;426
"1431";149990;2009;"SUBARU";"FORESTER";170000;2,5;427
"1432";NA;NA;"SUV";NA;NA;2,5;427
"1433";NA;NA;"SUV";NA;NA;2,5;427
"1434";149990;2009;"SUBARU";"FORESTER";170000;2,5;428
"1435";NA;NA;"SUV";NA;NA;2,5;428
"1436";NA;NA;"SUV";NA;NA;2,5;428
"1437";149990;2009;"SUBARU";"FORESTER";170000;2,5;429
"1438";NA;NA;"SUV";NA;NA;2,5;429
"1439";NA;NA;"SUV";NA;NA;2,5;429
"1440";149990;2009;"SUBARU";"FORESTER";170000;2,5;430
"1441";NA;NA;"SUV";NA;NA;2,5;430
"1442";NA;NA;"SUV";NA;NA;2,5;430
"1443";149990;2009;"SUBARU";"FORESTER";170000;2,5;431
"1444";NA;NA;"SUV";NA;NA;2,5;431
"1445";NA;NA;"SUV";NA;NA;2,5;431
"1446";149990;2009;"SUBARU";"FORESTER";170000;2,5;432
"1447";NA;NA;"SUV";NA;NA;2,5;432
"1448";NA;NA;"SUV";NA;NA;2,5;432
"1449";149990;2009;"SUBARU";"FORESTER";170000;2,5;433
"1450";NA;NA;"SUV";NA;NA;2,5;433
"1451";NA;NA;"SUV";NA;NA;2,5;433
"1452";149990;2009;"SUBARU";"FORESTER";170000;2,5;434
"1453";NA;NA;"SUV";NA;NA;2,5;434
"1454";NA;NA;"SUV";NA;NA;2,5;434
"1455";149990;2009;"SUBARU";"FORESTER";170000;2,5;435
"1456";NA;NA;"SUV";NA;NA;2,5;435
"1457";NA;NA;"SUV";NA;NA;2,5;435
"1458";149990;2009;"SUBARU";"FORESTER";170000;2,5;436
"1459";NA;NA;"SUV";NA;NA;2,5;436
"1460";NA;NA;"SUV";NA;NA;2,5;436
"1461";149990;2009;"SUBARU";"FORESTER";170000;2,5;437
"1462";NA;NA;"SUV";NA;NA;2,5;437
"1463";NA;NA;"SUV";NA;NA;2,5;437
"1464";149990;2009;"SUBARU";"FORESTER";170000;2,5;438
"1465";NA;NA;"SUV";NA;NA;2,5;438
"1466";NA;NA;"SUV";NA;NA;2,5;438
"1467";149990;2009;"SUBARU";"FORESTER";170000;2,5;439
"1468";NA;NA;"SUV";NA;NA;2,5;439
"1469";NA;NA;"SUV";NA;NA;2,5;439
"1470";149990;2009;"SUBARU";"FORESTER";170000;2,5;440
"1471";NA;NA;"SUV";NA;NA;2,5;440
"1472";NA;NA;"SUV";NA;NA;2,5;440
"1473";149990;2009;"SUBARU";"FORESTER";170000;2,5;441
"1474";NA;NA;"SUV";NA;NA;2,5;441
"1475";NA;NA;"SUV";NA;NA;2,5;441
"1476";149990;2009;"SUBARU";"FORESTER";170000;2,5;442
"1477";NA;NA;"SUV";NA;NA;2,5;442
"1478";NA;NA;"SUV";NA;NA;2,5;442
"1479";149990;2009;"SUBARU";"FORESTER";170000;2,5;443
"1480";NA;NA;"SUV";NA;NA;2,5;443
"1481";NA;NA;"SUV";NA;NA;2,5;443
"1482";149990;2009;"SUBARU";"FORESTER";170000;2,5;444
"1483";NA;NA;"SUV";NA;NA;2,5;444
"1484";NA;NA;"SUV";NA;NA;2,5;444
"1485";149990;2009;"SUBARU";"FORESTER";170000;2,5;445
"1486";NA;NA;"SUV";NA;NA;2,5;445
"1487";NA;NA;"SUV";NA;NA;2,5;445
"1488";149990;2009;"SUBARU";"FORESTER";170000;2,5;446
"1489";NA;NA;"SUV";NA;NA;2,5;446
"1490";NA;NA;"SUV";NA;NA;2,5;446
"1491";149990;2009;"SUBARU";"FORESTER";170000;2,5;447
"1492";NA;NA;"SUV";NA;NA;2,5;447
"1493";NA;NA;"SUV";NA;NA;2,5;447
"1494";149990;2009;"SUBARU";"FORESTER";170000;2,5;448
"1495";NA;NA;"SUV";NA;NA;2,5;448
"1496";NA;NA;"SUV";NA;NA;2,5;448
"1497";149990;2009;"SUBARU";"FORESTER";170000;2,5;449
"1498";NA;NA;"SUV";NA;NA;2,5;449
"1499";NA;NA;"SUV";NA;NA;2,5;449
"1500";149990;2009;"SUBARU";"FORESTER";170000;2,5;450
"1501";NA;NA;"SUV";NA;NA;2,5;450
"1502";NA;NA;"SUV";NA;NA;2,5;450
"1503";149990;2009;"SUBARU";"FORESTER";170000;2,5;451
"1504";NA;NA;"SUV";NA;NA;2,5;451
"1505";NA;NA;"SUV";NA;NA;2,5;451
"1506";149990;2009;"SUBARU";"FORESTER";170000;2,5;452
"1507";NA;NA;"SUV";NA;NA;2,5;452
"1508";NA;NA;"SUV";NA;NA;2,5;452
"1509";149990;2009;"SUBARU";"FORESTER";170000;2,5;453
"1510";NA;NA;"SUV";NA;NA;2,5;453
"1511";NA;NA;"SUV";NA;NA;2,5;453
"1512";149990;2009;"SUBARU";"FORESTER";170000;2,5;454
"1513";NA;NA;"SUV";NA;NA;2,5;454
"1514";NA;NA;"SUV";NA;NA;2,5;454
"1515";149990;2009;"SUBARU";"FORESTER";170000;2,5;455
"1516";NA;NA;"SUV";NA;NA;2,5;455
"1517";NA;NA;"SUV";NA;NA;2,5;455
"1518";149990;2009;"SUBARU";"FORESTER";170000;2,5;456
"1519";NA;NA;"SUV";NA;NA;2,5;456
"1520";NA;NA;"SUV";NA;NA;2,5;456
"1521";149990;2009;"SUBARU";"FORESTER";170000;2,5;457
"1522";NA;NA;"SUV";NA;NA;2,5;457
"1523";NA;NA;"SUV";NA;NA;2,5;457
"1524";149990;2009;"SUBARU";"FORESTER";170000;2,5;458
"1525";NA;NA;"SUV";NA;NA;2,5;458
"1526";NA;NA;"SUV";NA;NA;2,5;458
"1527";149990;2009;"SUBARU";"FORESTER";170000;2,5;459
"1528";NA;NA;"SUV";NA;NA;2,5;459
"1529";NA;NA;"SUV";NA;NA;2,5;459
"1530";149990;2009;"SUBARU";"FORESTER";170000;2,5;460
"1531";NA;NA;"SUV";NA;NA;2,5;460
"1532";NA;NA;"SUV";NA;NA;2,5;460
"1533";149990;2009;"SUBARU";"FORESTER";170000;2,5;461
"1534";NA;NA;"SUV";NA;NA;2,5;461
"1535";NA;NA;"SUV";NA;NA;2,5;461
"1536";149990;2009;"SUBARU";"FORESTER";170000;2,5;462
"1537";NA;NA;"SUV";NA;NA;2,5;462
"1538";NA;NA;"SUV";NA;NA;2,5;462
"1539";149990;2009;"SUBARU";"FORESTER";170000;2,5;463
"1540";NA;NA;"SUV";NA;NA;2,5;463
"1541";NA;NA;"SUV";NA;NA;2,5;463
"1542";149990;2009;"SUBARU";"FORESTER";170000;2,5;464
"1543";NA;NA;"SUV";NA;NA;2,5;464
"1544";NA;NA;"SUV";NA;NA;2,5;464
"1545";149990;2009;"SUBARU";"FORESTER";170000;2,5;465
"1546";NA;NA;"SUV";NA;NA;2,5;465
"1547";NA;NA;"SUV";NA;NA;2,5;465
"1548";149990;2009;"SUBARU";"FORESTER";170000;2,5;466
"1549";NA;NA;"SUV";NA;NA;2,5;466
"1550";NA;NA;"SUV";NA;NA;2,5;466
"1551";149990;2009;"SUBARU";"FORESTER";170000;2,5;467
"1552";NA;NA;"SUV";NA;NA;2,5;467
"1553";NA;NA;"SUV";NA;NA;2,5;467
"1554";149990;2009;"SUBARU";"FORESTER";170000;2,5;468
"1555";NA;NA;"SUV";NA;NA;2,5;468
"1556";NA;NA;"SUV";NA;NA;2,5;468
"1557";149990;2009;"SUBARU";"FORESTER";170000;2,5;469
"1558";NA;NA;"SUV";NA;NA;2,5;469
"1559";NA;NA;"SUV";NA;NA;2,5;469
"1560";149990;2009;"SUBARU";"FORESTER";170000;2,5;470
"1561";NA;NA;"SUV";NA;NA;2,5;470
"1562";NA;NA;"SUV";NA;NA;2,5;470
"1563";149990;2009;"SUBARU";"FORESTER";170000;2,5;471
"1564";NA;NA;"SUV";NA;NA;2,5;471
"1565";NA;NA;"SUV";NA;NA;2,5;471
"1566";149990;2009;"SUBARU";"FORESTER";170000;2,5;472
"1567";NA;NA;"SUV";NA;NA;2,5;472
"1568";NA;NA;"SUV";NA;NA;2,5;472
"1569";149990;2009;"SUBARU";"FORESTER";170000;2,5;473
"1570";NA;NA;"SUV";NA;NA;2,5;473
"1571";NA;NA;"SUV";NA;NA;2,5;473
"1572";149990;2009;"SUBARU";"FORESTER";170000;2,5;474
"1573";NA;NA;"SUV";NA;NA;2,5;474
"1574";NA;NA;"SUV";NA;NA;2,5;474
"1575";149990;2009;"SUBARU";"FORESTER";170000;2,5;475
"1576";NA;NA;"SUV";NA;NA;2,5;475
"1577";NA;NA;"SUV";NA;NA;2,5;475
"1578";149990;2009;"SUBARU";"FORESTER";170000;2,5;476
"1579";NA;NA;"SUV";NA;NA;2,5;476
"1580";NA;NA;"SUV";NA;NA;2,5;476
"1581";149990;2009;"SUBARU";"FORESTER";170000;2,5;477
"1582";NA;NA;"SUV";NA;NA;2,5;477
"1583";NA;NA;"SUV";NA;NA;2,5;477
"1584";149990;2009;"SUBARU";"FORESTER";170000;2,5;478
"1585";NA;NA;"SUV";NA;NA;2,5;478
"1586";NA;NA;"SUV";NA;NA;2,5;478
"1587";149990;2009;"SUBARU";"FORESTER";170000;2,5;479
"1588";NA;NA;"SUV";NA;NA;2,5;479
"1589";NA;NA;"SUV";NA;NA;2,5;479
"1590";149990;2009;"SUBARU";"FORESTER";170000;2,5;480
"1591";NA;NA;"SUV";NA;NA;2,5;480
"1592";NA;NA;"SUV";NA;NA;2,5;480
"1593";149990;2009;"SUBARU";"FORESTER";170000;2,5;481
"1594";NA;NA;"SUV";NA;NA;2,5;481
"1595";NA;NA;"SUV";NA;NA;2,5;481
"1596";149990;2009;"SUBARU";"FORESTER";170000;2,5;482
"1597";NA;NA;"SUV";NA;NA;2,5;482
"1598";NA;NA;"SUV";NA;NA;2,5;482
"1599";149990;2009;"SUBARU";"FORESTER";170000;2,5;483
"1600";NA;NA;"SUV";NA;NA;2,5;483
"1601";NA;NA;"SUV";NA;NA;2,5;483
"1602";149990;2009;"SUBARU";"FORESTER";170000;2,5;484
"1603";NA;NA;"SUV";NA;NA;2,5;484
"1604";NA;NA;"SUV";NA;NA;2,5;484
"1605";149990;2009;"SUBARU";"FORESTER";170000;2,5;485
"1606";NA;NA;"SUV";NA;NA;2,5;485
"1607";NA;NA;"SUV";NA;NA;2,5;485
"1608";149990;2009;"SUBARU";"FORESTER";170000;2,5;486
"1609";NA;NA;"SUV";NA;NA;2,5;486
"1610";NA;NA;"SUV";NA;NA;2,5;486
"1611";149990;2009;"SUBARU";"FORESTER";170000;2,5;487
"1612";NA;NA;"SUV";NA;NA;2,5;487
"1613";NA;NA;"SUV";NA;NA;2,5;487
"1614";149990;2009;"SUBARU";"FORESTER";170000;2,5;488
"1615";NA;NA;"SUV";NA;NA;2,5;488
"1616";NA;NA;"SUV";NA;NA;2,5;488
"1617";149990;2009;"SUBARU";"FORESTER";170000;2,5;489
"1618";NA;NA;"SUV";NA;NA;2,5;489
"1619";NA;NA;"SUV";NA;NA;2,5;489
"1620";149990;2009;"SUBARU";"FORESTER";170000;2,5;490
"1621";NA;NA;"SUV";NA;NA;2,5;490
"1622";NA;NA;"SUV";NA;NA;2,5;490
"1623";149990;2009;"SUBARU";"FORESTER";170000;2,5;491
"1624";NA;NA;"SUV";NA;NA;2,5;491
"1625";NA;NA;"SUV";NA;NA;2,5;491
"1626";149990;2009;"SUBARU";"FORESTER";170000;2,5;492
"1627";NA;NA;"SUV";NA;NA;2,5;492
"1628";NA;NA;"SUV";NA;NA;2,5;492
"1629";149990;2009;"SUBARU";"FORESTER";170000;2,5;493
"1630";NA;NA;"SUV";NA;NA;2,5;493
"1631";NA;NA;"SUV";NA;NA;2,5;493
"1632";149990;2009;"SUBARU";"FORESTER";170000;2,5;494
"1633";NA;NA;"SUV";NA;NA;2,5;494
"1634";NA;NA;"SUV";NA;NA;2,5;494
"1635";149990;2009;"SUBARU";"FORESTER";170000;2,5;495
"1636";NA;NA;"SUV";NA;NA;2,5;495
"1637";NA;NA;"SUV";NA;NA;2,5;495
"1638";149990;2009;"SUBARU";"FORESTER";170000;2,5;496
"1639";NA;NA;"SUV";NA;NA;2,5;496
"1640";NA;NA;"SUV";NA;NA;2,5;496
"1641";149990;2009;"SUBARU";"FORESTER";170000;2,5;497
"1642";NA;NA;"SUV";NA;NA;2,5;497
"1643";NA;NA;"SUV";NA;NA;2,5;497
"1644";149990;2009;"SUBARU";"FORESTER";170000;2,5;498
"1645";NA;NA;"SUV";NA;NA;2,5;498
"1646";NA;NA;"SUV";NA;NA;2,5;498
"1647";149990;2009;"SUBARU";"FORESTER";170000;2,5;499
"1648";NA;NA;"SUV";NA;NA;2,5;499
"1649";NA;NA;"SUV";NA;NA;2,5;499
"1650";149990;2009;"SUBARU";"FORESTER";170000;2,5;500
"1651";NA;NA;"SUV";NA;NA;2,5;500
"1652";NA;NA;"SUV";NA;NA;2,5;500
